porc_alpaca_corta,porc_oveja,nanoparticulas_mg_g,tinte_tipo,tiempo_fieltrado_min,presion_bar,resistencia_newtons
54.9816047538945,45.0183952461055,0.6053069572960698,2,32.27837504638766,8.647017530733644,100.8122408586129
78.02857225639664,21.971427743603357,4.5225092427298765,1,56.966545924136376,8.916870687640294,98.85183643693529
69.2797576724562,30.7202423275438,2.5757366249945,0,18.151336758636198,8.148154916190329,85.72592771244544
63.946339367881464,36.053660632118536,4.1496415839279335,2,15.426844513282413,2.904878552612584,39.50233823006664
46.24074561769746,53.75925438230254,1.6682430450499979,1,17.370772618975288,8.364082973571225,91.50933930160517
46.23978081344811,53.76021918655189,4.488063819631383,0,18.984453477612817,9.349422375948034,114.75067309246404
42.323344486727976,57.676655513272024,2.0070882257973994,1,16.69185479428174,6.804876340369889,81.59894372496515
74.6470458309974,25.3529541690026,0.15310449225346198,2,36.590159708542714,9.52700285070452,93.88173993967392
64.04460046972835,35.95539953027165,4.536371684454392,0,41.13407432522975,8.61471106969502,101.1689000312155
68.32290311184181,31.67709688815819,0.5473047162520545,1,27.22591369810518,7.335772135927258,75.1324824496475
40.823379771832094,59.176620228167906,1.6646368241930332,0,32.9229322789036,6.617481893693985,87.50966677367111
78.79639408647978,21.20360591352022,4.755303638548944,1,19.126470080014357,4.788589337935764,60.82612664322732
73.29770563201687,26.70229436798313,4.757975019994025,2,30.13667087227899,3.274299561942441,59.42218019060032
48.49356442713105,51.50643557286895,2.909845651804102,2,38.51336362355354,6.839631381524327,94.49557359959124
47.27299868828403,52.72700131171597,3.1960023396320167,0,47.95223132330903,4.544892428944956,80.38546787321006
47.33618039413735,52.66381960586265,2.297383057693767,1,15.150586291934065,8.931509340221163,98.77865533896716
52.169689718381505,47.830310281618495,1.5367327813205165,0,36.02898449419436,9.946695498869028,106.17342491170076
60.990257265289515,39.009742734710485,1.7104562723125885,0,28.3651294404697,8.01942210092458,89.29297930095814
57.27780074568463,42.72219925431537,3.3953404347774887,1,53.37698197613556,2.723853562296406,55.35917527356573
51.649165607921674,48.350834392078326,3.7866351942446324,1,47.199899185540886,4.309484764245105,66.35656825178026
64.47411578889518,35.525884211104824,3.978737314256658,1,41.50988405119027,2.872877054125998,58.72621586536919
45.57975442608167,54.42024557391833,3.9691288996933145,2,27.476954056354813,7.204093182333726,100.72707076057306
51.685785941408724,48.314214058591276,0.5469099049385828,0,55.96525959258904,8.121526916446278,97.5499475896134
54.65447373174767,45.34552626825233,2.5226594930426494,0,17.029530474914544,9.405398647045693,103.82450467227284
58.24279936868144,41.75720063131856,0.382037924081557,2,19.926041940560182,5.505378771295901,70.84900031844836
71.40703845572054,28.59296154427946,2.7926915233863046,1,32.62335632431602,9.211005196707553,97.24134187960492
47.98695128633439,52.01304871366561,2.2634994567295474,2,20.599690078358535,9.023129272330621,98.13399611331732
60.569377536544465,39.430622463455535,4.449750495515668,2,58.03870639017413,4.537565734123189,75.1055451929569
63.696582754481696,36.303417245518304,1.8194835615051859,2,50.90951949645225,8.951205004324567,108.93756045406352
41.858016508799906,58.141983491200094,0.6736283804952687,0,26.654219322081616,5.005378015053812,75.50686999079113
64.30179407605753,35.69820592394247,0.8006592420588957,2,41.48494030379604,4.374954196482246,63.16101821739408
46.82096494749166,53.17903505250834,3.8314020954156143,0,59.20487317860367,7.192597270355145,106.58061143560407
42.60206371941118,57.39793628058882,3.1292685102496796,0,54.78895401591763,4.6270498230806485,79.87282678838186
77.95542149013333,22.044578509866668,0.5955011130016722,0,42.03593008989891,7.041669986633154,70.25766215554503
78.62528132298237,21.374718677017626,0.5121233499634875,1,55.66757852288717,6.878654443989556,77.27291280017886
72.33589392465845,27.66410607534155,3.534748744149688,0,59.51332094160115,6.50751141878767,87.66640766638807
52.18455076693483,47.81544923306517,0.45653873118454835,0,48.450877030213086,5.043357633862382,79.98399593676059
43.90688456025536,56.09311543974464,4.127114290522745,1,17.924388426730232,6.387997773211814,84.1008688347649
67.36932106048627,32.63067893951373,3.5605869130668317,0,33.07111063914694,6.771883799883373,82.96158745403893
57.606099749584054,42.393900250415946,0.4986090251453089,2,52.70215808774604,6.365495107963787,89.10338704916917
44.881529393791155,55.118470606208845,0.5157047990174405,2,25.375613811225854,5.555355622009612,71.22261222976472
59.80707640445081,40.19292359554919,4.93453393465576,0,52.37891329877811,2.1173364563701105,64.07092334623421
41.375540844608736,58.624459155391264,1.9339268992049898,1,20.415244291574815,6.696493661609208,96.93375600871178
76.37281608315129,23.627183916848708,1.9161465206277657,2,17.112541071651584,3.347555081141757,53.04823806010259
50.35119926400068,49.64880073599932,4.082717879561763,1,32.284077517106226,7.140607751577517,95.9194686726251
66.50089137415928,33.49910862584072,4.741518029180908,1,16.65293718419761,8.074754623382928,90.35854275750118
52.46844304357644,47.53155695642356,4.931405212732067,2,58.07716183424965,6.003562473045932,97.96836487954721
60.80272084711243,39.19727915288757,3.7915531077688143,1,52.17925631072846,6.3389093198379065,91.45553852443905
61.86841117373119,38.13158882626881,1.9436719691014874,2,51.03463592084438,9.61182847732793,114.60315013381903
47.39417822102108,52.60582177897892,0.509153511823477,1,43.34000653482689,8.777338890980594,109.72267908165264
78.78338511058234,21.216614889417656,3.9080198880444406,2,24.734581036644908,9.313892127611759,91.94721049643682
71.00531293444459,28.99468706555541,2.836180823705445,0,38.321716500437645,8.510130306556691,98.75671689419647
77.57995766256757,22.420042337432434,2.178687845310184,2,41.877333259365344,2.8713467347738515,37.98710420061661
75.79309401710594,24.206905982894057,4.541136486964207,2,38.62641753871207,3.1919348477615577,50.75908229099781
63.915999152443405,36.084000847556595,0.6448676633001416,2,26.71050155781873,6.212990378151677,78.47588740794227
76.87496940092467,23.12503059907533,2.5138630110252103,2,38.18615659416267,3.968557270383986,45.855817032214716
43.53970008207678,56.46029991792322,0.15563285936035345,1,37.10338533908819,5.813563800329273,78.43959338884947
47.83931449676581,52.16068550323419,2.396437145771219,0,59.835109911302595,5.154922590546802,88.6379357466346
41.80909155642152,58.19090844357848,0.375886050841003,2,55.38462666207917,6.395313907443627,95.41377629218262
53.013213230530575,46.986786769469425,0.6822077897135524,1,35.852133669702894,7.975005729086582,89.73704653643105
55.54709158757928,44.45290841242072,0.675878609207814,0,43.032182232080345,7.7239272567941955,90.64360497619502
50.853961270955836,49.146038729044164,3.2811304803687116,0,48.654222184150285,6.169873059882675,84.10122501921872
73.14950036607718,26.850499633922823,3.7556199084005746,0,16.56893221052212,8.579147350536465,92.12782306220606
54.27013306774357,45.72986693225643,2.9585069489760825,0,55.271464855252795,5.446896732304267,82.23214058396333
51.23738038749523,48.76261961250477,4.814645487525255,2,53.70570673880657,9.173714318720979,127.34906886776633
61.707843326329936,38.292156673670064,1.9368658396661502,2,35.58444439981683,2.5702421604413113,48.49179750720998
45.636968998990504,54.363031001009496,1.4999892227811178,1,32.60263947361709,9.63728024026646,111.39812929337033
72.08787923016159,27.91212076983841,4.356135728128355,1,27.283171868534172,7.2375446514507855,79.96074388386731
42.98202574719083,57.01797425280917,1.1956196087453181,1,36.45045727486658,5.040596071497642,76.64093034765509
79.47547746402068,20.524522535979315,4.819790443258995,0,16.996949858995656,3.5772330125830187,46.22534894213744
70.8897907718663,29.110209228133698,0.15955692598010007,0,53.34870900061535,5.833465835548799,83.019616656307
47.948627261366894,52.051372738633106,4.852406250867431,2,16.594006578834527,3.556466585482408,62.67127245192755
40.220884684944096,59.779115315055904,0.311483568557823,0,29.807311441644195,3.330652861945137,60.546085350347
72.61845713819336,27.381542861806636,4.466601257120549,0,56.92152697435455,6.938814059303794,88.27706802647769
68.27429375390469,31.725706246095314,2.6857354345228694,0,48.084569453555375,6.184677796654277,83.76106035772507
69.1602867216395,30.839713278360506,4.965527500984572,1,27.662593225988704,7.3607682768875335,78.51488434651843
70.85081386743784,29.149186132562164,0.4616031672034544,1,26.36920922823983,9.436847019375914,94.09372062197171
42.96178606936361,57.03821393063639,2.813885993566472,2,15.228696291811168,6.258081706712321,80.39683700665088
